t,vwl,vblb,vbl
0.000,0.000,1.000,1.000
12.00E-12,0.000,1.000,1.000
36.00E-12,0.000,1.000,1.000
55.62E-12,0.000,1.000,1.000
94.86E-12,0.000,1.000,1.000
173.4E-12,0.000,1.000,1.000
293.4E-12,0.000,1.000,1.000
413.4E-12,0.000,1.000,1.000
533.4E-12,0.000,1.000,1.000
653.4E-12,0.000,1.000,1.000
773.4E-12,0.000,1.000,1.000
893.4E-12,0.000,1.000,1.000
1.013E-9,0.000,1.000,1.000
1.133E-9,0.000,1.000,1.000
1.253E-9,0.000,1.000,1.000
1.373E-9,0.000,1.000,1.000
1.493E-9,0.000,1.000,1.000
1.613E-9,0.000,1.000,1.000
1.733E-9,0.000,1.000,1.000
1.853E-9,0.000,1.000,1.000
1.973E-9,0.000,1.000,1.000
2.093E-9,0.000,1.000,1.000
2.213E-9,0.000,1.000,1.000
2.307E-9,0.000,1.000,1.000
2.400E-9,0.000,1.000,1.000
2.400E-9,0.000,1.000,1.000
2.400E-9,0.000,1.000,1.000
2.400E-9,0.000,1.000,1.000
2.400E-9,0.000,1.000,1.000
2.400E-9,0.000,1.000,1.000
2.400E-9,0.000,1.000,1.000
2.400E-9,0.000,1.000,1.000
2.401E-9,0.000,1.000,1.000
2.401E-9,0.000,1.000,1.001
2.402E-9,0.000,1.000,1.001
2.402E-9,0.000,1.000,1.001
2.403E-9,0.000,1.001,1.001
2.403E-9,0.000,1.001,1.002
2.403E-9,0.000,1.001,1.002
2.404E-9,0.000,1.001,1.002
2.404E-9,0.000,1.001,1.002
2.405E-9,0.000,1.001,1.002
2.405E-9,0.000,1.001,1.002
2.405E-9,0.000,1.001,1.002
2.405E-9,0.000,1.001,1.002
2.405E-9,0.000,1.001,1.002
2.405E-9,0.000,1.001,1.002
2.406E-9,0.000,1.001,1.002
2.406E-9,0.000,1.001,1.002
2.407E-9,0.000,1.001,1.002
2.410E-9,0.000,1.001,1.002
2.414E-9,0.000,1.001,1.002
2.424E-9,0.000,1.001,1.002
2.437E-9,0.000,1.001,1.002
2.450E-9,0.000,1.001,1.002
2.450E-9,0.000,1.001,1.002
2.450E-9,0.000,1.001,1.002
2.450E-9,0.000,1.001,1.002
2.450E-9,0.000,1.001,1.002
2.450E-9,0.000,1.001,1.002
2.450E-9,0.000,1.001,1.002
2.450E-9,0.000,1.001,1.002
2.451E-9,0.000,1.001,1.002
2.451E-9,0.000,1.001,1.002
2.451E-9,0.000,1.001,1.002
2.451E-9,0.000,1.001,1.002
2.451E-9,0.000,1.001,1.002
2.451E-9,0.000,1.001,1.002
2.451E-9,0.000,1.001,1.002
2.452E-9,0.000,1.001,1.002
2.452E-9,0.000,1.001,1.002
2.452E-9,0.000,1.001,1.002
2.452E-9,0.000,1.001,1.002
2.452E-9,0.000,1.001,1.002
2.453E-9,0.000,1.001,1.002
2.453E-9,0.000,1.001,1.002
2.453E-9,0.000,1.001,1.002
2.453E-9,0.000,1.001,1.002
2.454E-9,0.000,1.001,1.002
2.454E-9,0.000,1.001,1.002
2.454E-9,0.000,1.001,1.002
2.455E-9,0.000,1.000,1.002
2.455E-9,0.000,1.000,1.002
2.455E-9,0.000,1.000,1.002
2.455E-9,0.000,1.000,1.002
2.455E-9,0.000,1.000,1.002
2.455E-9,0.000,1.000,1.002
2.455E-9,0.000,1.000,1.002
2.456E-9,0.000,999.9E-3,1.002
2.456E-9,0.000,999.8E-3,1.001
2.456E-9,0.000,999.6E-3,1.001
2.457E-9,0.000,999.5E-3,1.001
2.457E-9,0.000,999.3E-3,1.001
2.457E-9,0.000,999.1E-3,1.001
2.458E-9,0.000,998.8E-3,1.001
2.458E-9,0.000,998.5E-3,1.001
2.459E-9,0.000,998.2E-3,1.001
2.460E-9,0.000,997.9E-3,1.001
2.460E-9,0.000,997.5E-3,1.001
2.461E-9,0.000,997.0E-3,1.000
2.462E-9,0.000,996.5E-3,1.000
2.463E-9,0.000,996.0E-3,1.000
2.465E-9,0.000,995.4E-3,1.000
2.466E-9,0.000,994.6E-3,1.000
2.468E-9,0.000,993.8E-3,1.000
2.469E-9,0.000,992.9E-3,1.000
2.472E-9,0.000,991.8E-3,1.000
2.474E-9,0.000,990.5E-3,1.000
2.477E-9,0.000,989.0E-3,1.000
2.480E-9,0.000,987.2E-3,999.9E-3
2.484E-9,0.000,985.1E-3,999.9E-3
2.489E-9,0.000,982.7E-3,999.8E-3
2.495E-9,0.000,979.7E-3,999.8E-3
2.502E-9,0.000,976.2E-3,999.7E-3
2.510E-9,0.000,972.0E-3,999.7E-3
2.520E-9,0.000,967.0E-3,999.6E-3
2.530E-9,0.000,961.6E-3,999.6E-3
2.539E-9,0.000,957.0E-3,999.6E-3
2.547E-9,0.000,953.0E-3,999.6E-3
2.553E-9,0.000,950.1E-3,999.5E-3
2.557E-9,0.000,947.9E-3,999.5E-3
2.561E-9,0.000,946.0E-3,999.5E-3
2.564E-9,0.000,944.4E-3,999.5E-3
2.567E-9,0.000,943.0E-3,999.5E-3
2.569E-9,0.000,941.7E-3,999.5E-3
2.572E-9,0.000,940.5E-3,999.5E-3
2.574E-9,0.000,939.2E-3,999.5E-3
2.577E-9,0.000,937.9E-3,999.5E-3
2.578E-9,0.000,937.3E-3,999.5E-3
2.580E-9,0.000,936.4E-3,999.5E-3
2.581E-9,0.000,935.6E-3,999.5E-3
2.582E-9,0.000,935.1E-3,999.5E-3
2.584E-9,0.000,934.5E-3,999.5E-3
2.585E-9,0.000,933.9E-3,999.5E-3
2.587E-9,0.000,932.9E-3,999.5E-3
2.589E-9,0.000,931.9E-3,999.5E-3
2.590E-9,0.000,931.2E-3,999.5E-3
2.592E-9,0.000,930.4E-3,999.5E-3
2.593E-9,0.000,929.6E-3,999.5E-3
2.595E-9,0.000,928.7E-3,999.5E-3
2.597E-9,0.000,927.7E-3,999.5E-3
2.599E-9,0.000,926.6E-3,999.5E-3
2.602E-9,0.000,925.2E-3,999.4E-3
2.605E-9,0.000,923.5E-3,999.4E-3
2.609E-9,0.000,921.9E-3,999.4E-3
2.611E-9,0.000,920.4E-3,999.4E-3
2.614E-9,0.000,919.1E-3,999.4E-3
2.617E-9,0.000,917.8E-3,999.4E-3
2.619E-9,0.000,916.5E-3,999.4E-3
2.622E-9,0.000,915.3E-3,999.4E-3
2.625E-9,0.000,913.8E-3,999.4E-3
2.626E-9,0.000,913.2E-3,999.4E-3
2.627E-9,0.000,912.4E-3,999.4E-3
2.629E-9,0.000,911.8E-3,999.4E-3
2.630E-9,0.000,911.3E-3,999.4E-3
2.631E-9,0.000,910.7E-3,999.4E-3
2.632E-9,0.000,910.0E-3,999.4E-3
2.635E-9,0.000,908.7E-3,999.4E-3
2.636E-9,0.000,907.9E-3,999.4E-3
2.638E-9,0.000,907.1E-3,999.4E-3
2.639E-9,0.000,906.3E-3,999.4E-3
2.641E-9,0.000,905.5E-3,999.4E-3
2.643E-9,0.000,904.6E-3,999.4E-3
2.645E-9,0.000,903.5E-3,999.4E-3
2.647E-9,0.000,902.3E-3,999.4E-3
2.651E-9,0.000,900.7E-3,999.4E-3
2.655E-9,0.000,898.7E-3,999.4E-3
2.659E-9,0.000,896.5E-3,999.4E-3
2.664E-9,0.000,894.1E-3,999.4E-3
2.669E-9,0.000,891.7E-3,999.4E-3
2.673E-9,0.000,889.3E-3,999.4E-3
2.679E-9,0.000,886.4E-3,999.4E-3
2.685E-9,0.000,883.2E-3,999.3E-3
2.693E-9,0.000,879.6E-3,999.3E-3
2.701E-9,0.000,875.3E-3,999.3E-3
2.711E-9,0.000,870.3E-3,999.3E-3
2.721E-9,0.000,865.5E-3,999.3E-3
2.734E-9,0.000,858.9E-3,999.3E-3
2.747E-9,0.000,852.8E-3,999.3E-3
2.760E-9,0.000,846.2E-3,999.3E-3
2.780E-9,0.000,836.1E-3,999.3E-3
2.801E-9,0.000,826.0E-3,999.3E-3
2.819E-9,0.000,817.0E-3,999.3E-3
2.839E-9,0.000,807.4E-3,999.2E-3
2.859E-9,0.000,797.7E-3,999.2E-3
2.879E-9,0.000,787.9E-3,999.2E-3
2.899E-9,0.000,778.1E-3,999.2E-3
2.920E-9,0.000,768.2E-3,999.2E-3
2.940E-9,0.000,758.5E-3,999.2E-3
2.960E-9,0.000,748.9E-3,999.2E-3
2.979E-9,0.000,739.8E-3,999.2E-3
2.998E-9,0.000,730.7E-3,999.2E-3
3.016E-9,0.000,722.2E-3,999.2E-3
3.033E-9,0.000,713.9E-3,999.2E-3
3.050E-9,0.000,706.2E-3,999.1E-3
3.065E-9,0.000,698.8E-3,999.1E-3
3.080E-9,0.000,691.9E-3,999.1E-3
3.094E-9,0.000,685.3E-3,999.1E-3
3.108E-9,0.000,678.9E-3,999.1E-3
3.121E-9,0.000,672.8E-3,999.1E-3
3.133E-9,0.000,666.9E-3,999.1E-3
3.146E-9,0.000,661.2E-3,999.1E-3
3.158E-9,0.000,655.5E-3,999.1E-3
3.170E-9,0.000,650.0E-3,999.1E-3
3.182E-9,0.000,644.5E-3,999.1E-3
3.193E-9,0.000,639.1E-3,999.1E-3
3.205E-9,0.000,633.7E-3,999.1E-3
3.217E-9,0.000,628.2E-3,999.1E-3
3.229E-9,0.000,622.7E-3,999.1E-3
3.241E-9,0.000,617.2E-3,999.1E-3
3.253E-9,0.000,611.6E-3,999.1E-3
3.266E-9,0.000,605.9E-3,999.1E-3
3.279E-9,0.000,600.1E-3,999.1E-3
3.292E-9,0.000,594.2E-3,999.1E-3
3.306E-9,0.000,587.6E-3,999.1E-3
3.326E-9,0.000,578.7E-3,999.1E-3
3.352E-9,0.000,567.3E-3,999.1E-3
3.375E-9,0.000,557.0E-3,999.1E-3
3.407E-9,0.000,542.9E-3,999.0E-3
3.444E-9,0.000,526.5E-3,999.0E-3
3.477E-9,0.000,511.9E-3,999.0E-3
3.513E-9,0.000,496.2E-3,999.0E-3
3.552E-9,0.000,479.5E-3,999.0E-3
3.592E-9,0.000,462.5E-3,999.0E-3
3.634E-9,0.000,445.0E-3,999.0E-3
3.676E-9,0.000,427.2E-3,999.0E-3
3.718E-9,0.000,410.0E-3,999.0E-3
3.761E-9,0.000,392.7E-3,999.0E-3
3.802E-9,0.000,376.4E-3,999.0E-3
3.842E-9,0.000,360.5E-3,999.0E-3
3.881E-9,0.000,345.6E-3,999.0E-3
3.918E-9,0.000,331.4E-3,999.0E-3
3.953E-9,0.000,318.2E-3,999.0E-3
3.987E-9,0.000,305.7E-3,998.9E-3
4.020E-9,0.000,294.1E-3,998.9E-3
4.051E-9,0.000,283.2E-3,998.9E-3
4.081E-9,0.000,272.8E-3,998.9E-3
4.109E-9,0.000,263.1E-3,998.9E-3
4.138E-9,0.000,253.7E-3,998.9E-3
4.165E-9,0.000,244.8E-3,998.9E-3
4.182E-9,0.000,239.2E-3,998.9E-3
4.200E-9,0.000,233.7E-3,998.9E-3
4.200E-9,2.129E-3,233.7E-3,998.9E-3
4.200E-9,3.685E-3,233.7E-3,998.9E-3
4.200E-9,6.798E-3,233.7E-3,998.9E-3
4.200E-9,13.02E-3,233.7E-3,998.9E-3
4.200E-9,25.48E-3,233.7E-3,998.9E-3
4.200E-9,50.38E-3,233.6E-3,998.9E-3
4.201E-9,100.2E-3,233.6E-3,998.9E-3
4.201E-9,183.5E-3,233.4E-3,999.0E-3
4.201E-9,266.9E-3,233.3E-3,999.0E-3
4.202E-9,350.2E-3,233.2E-3,999.0E-3
4.202E-9,433.5E-3,233.1E-3,999.0E-3
4.203E-9,516.9E-3,232.9E-3,999.1E-3
4.203E-9,600.2E-3,232.8E-3,999.1E-3
4.203E-9,683.5E-3,232.6E-3,999.1E-3
4.204E-9,766.9E-3,232.5E-3,999.1E-3
4.204E-9,850.2E-3,232.3E-3,999.2E-3
4.205E-9,933.5E-3,232.1E-3,999.2E-3
4.205E-9,1.000,231.9E-3,999.2E-3
4.205E-9,1.000,231.9E-3,999.2E-3
4.205E-9,1.000,231.9E-3,999.2E-3
4.205E-9,1.000,231.9E-3,999.2E-3
4.205E-9,1.000,231.8E-3,999.2E-3
4.206E-9,1.000,231.7E-3,999.2E-3
4.206E-9,1.000,231.4E-3,999.2E-3
4.207E-9,1.000,230.9E-3,999.2E-3
4.208E-9,1.000,230.4E-3,999.2E-3
4.209E-9,1.000,229.8E-3,999.2E-3
4.210E-9,1.000,229.2E-3,999.2E-3
4.212E-9,1.000,228.4E-3,999.2E-3
4.214E-9,1.000,227.5E-3,999.2E-3
4.216E-9,1.000,226.4E-3,999.2E-3
4.219E-9,1.000,224.7E-3,999.2E-3
4.224E-9,1.000,222.6E-3,999.2E-3
4.228E-9,1.000,220.2E-3,999.2E-3
4.234E-9,1.000,217.7E-3,999.2E-3
4.243E-9,1.000,213.5E-3,999.2E-3
4.253E-9,1.000,208.6E-3,999.2E-3
4.264E-9,1.000,203.5E-3,999.2E-3
4.276E-9,1.000,197.7E-3,999.2E-3
4.290E-9,1.000,191.5E-3,999.2E-3
4.305E-9,1.000,185.2E-3,999.2E-3
4.320E-9,1.000,178.6E-3,999.2E-3
4.336E-9,1.000,171.9E-3,999.2E-3
4.353E-9,1.000,165.1E-3,999.2E-3
4.370E-9,1.000,158.3E-3,999.2E-3
4.388E-9,1.000,151.5E-3,999.2E-3
4.407E-9,1.000,144.7E-3,999.2E-3
4.426E-9,1.000,137.9E-3,999.2E-3
4.446E-9,1.000,131.2E-3,999.2E-3
4.467E-9,1.000,124.5E-3,999.2E-3
4.488E-9,1.000,117.8E-3,999.2E-3
4.512E-9,1.000,110.6E-3,999.2E-3
4.545E-9,1.000,101.5E-3,999.2E-3
4.603E-9,1.000,86.99E-3,999.1E-3
4.687E-9,1.000,69.21E-3,999.1E-3
4.807E-9,1.000,49.26E-3,999.1E-3
4.927E-9,1.000,34.65E-3,999.1E-3
5.047E-9,1.000,24.16E-3,999.1E-3
5.167E-9,1.000,16.74E-3,999.1E-3
5.284E-9,1.000,11.65E-3,999.1E-3
5.404E-9,1.000,8.008E-3,999.1E-3
5.524E-9,1.000,5.492E-3,999.1E-3
5.644E-9,1.000,3.761E-3,999.1E-3
5.764E-9,1.000,2.573E-3,999.1E-3
5.857E-9,1.000,1.923E-3,999.0E-3
5.950E-9,1.000,1.442E-3,999.0E-3
5.950E-9,916.7E-3,1.375E-3,999.0E-3
5.951E-9,838.3E-3,1.312E-3,998.9E-3
5.951E-9,755.0E-3,1.245E-3,998.9E-3
5.952E-9,671.6E-3,1.180E-3,998.8E-3
5.952E-9,607.8E-3,1.132E-3,998.8E-3
5.952E-9,538.1E-3,1.083E-3,998.7E-3
5.953E-9,463.6E-3,1.034E-3,998.7E-3
5.953E-9,380.3E-3,986.8E-6,998.6E-3
5.954E-9,297.0E-3,948.1E-6,998.5E-3
5.954E-9,213.6E-3,916.9E-6,998.5E-3
5.954E-9,130.3E-3,890.3E-6,998.4E-3
5.955E-9,60.40E-3,869.4E-6,998.4E-3
5.955E-9,200.0E-9,851.7E-6,998.3E-3
5.955E-9,4.718E-12,851.7E-6,998.3E-3
5.955E-9,-2.473E-12,851.7E-6,998.3E-3
5.955E-9,-150.3E-18,851.8E-6,998.3E-3
5.955E-9,26.36E-18,851.8E-6,998.3E-3
5.956E-9,0.000,851.8E-6,998.3E-3
5.956E-9,0.000,851.9E-6,998.3E-3
5.956E-9,-2.589E-27,851.9E-6,998.3E-3
5.956E-9,105.8E-30,851.9E-6,998.3E-3
5.957E-9,0.000,851.9E-6,998.3E-3
5.957E-9,0.000,852.0E-6,998.3E-3
5.958E-9,-8.426E-39,852.0E-6,998.3E-3
5.958E-9,214.3E-42,852.0E-6,998.3E-3
5.959E-9,0.000,852.0E-6,998.3E-3
5.960E-9,0.000,852.1E-6,998.3E-3
5.961E-9,-6.277E-51,852.1E-6,998.3E-3
5.963E-9,83.49E-54,852.2E-6,998.3E-3
5.966E-9,0.000,852.3E-6,998.3E-3
5.969E-9,0.000,852.4E-6,998.3E-3
5.973E-9,-343.9E-66,852.5E-6,998.3E-3
