t,vwl,vblb,vbl
5.980E-9,2.290E-66,852.7E-6,998.3E-3
5.990E-9,0.000,853.0E-6,998.3E-3
6.000E-9,0.000,853.3E-6,998.3E-3
6.000E-9,0.000,832.4E-6,998.3E-3
6.000E-9,269.4E-81,809.3E-6,998.2E-3
6.001E-9,0.000,771.0E-6,998.1E-3
6.001E-9,0.000,734.5E-6,998.0E-3
6.002E-9,-5.158E-90,705.2E-6,997.8E-3
6.002E-9,387.9E-93,693.3E-6,997.6E-3
6.003E-9,0.000,710.9E-6,997.4E-3
6.003E-9,0.000,768.0E-6,997.2E-3
6.003E-9,-11.90E-102,872.0E-6,997.0E-3
6.004E-9,558.5E-105,1.028E-3,996.7E-3
6.004E-9,0.000,1.239E-3,996.5E-3
6.005E-9,0.000,1.507E-3,996.3E-3
6.005E-9,-22.27E-114,1.783E-3,996.1E-3
6.005E-9,-4.302E-126,1.828E-3,996.1E-3
6.005E-9,0.000,1.876E-3,996.1E-3
6.005E-9,0.000,1.941E-3,996.1E-3
6.005E-9,0.000,2.071E-3,996.1E-3
6.006E-9,-91.68E-129,2.331E-3,996.1E-3
6.006E-9,5.710E-129,2.852E-3,996.1E-3
6.007E-9,0.000,3.893E-3,996.1E-3
6.009E-9,0.000,5.973E-3,996.2E-3
6.014E-9,-40.13E-141,10.13E-3,996.3E-3
6.023E-9,516.3E-144,18.42E-3,996.5E-3
6.041E-9,0.000,34.91E-3,996.9E-3
6.076E-9,0.000,67.56E-3,997.5E-3
6.147E-9,-59.43E-156,131.5E-3,998.4E-3
6.225E-9,143.7E-159,200.0E-3,999.1E-3
6.301E-9,0.000,263.8E-3,999.5E-3
6.360E-9,0.000,311.7E-3,999.6E-3
6.403E-9,-2.741E-171,346.6E-3,999.7E-3
6.441E-9,8.834E-174,376.0E-3,999.8E-3
6.484E-9,0.000,409.1E-3,999.8E-3
6.528E-9,0.000,442.2E-3,999.9E-3
6.571E-9,-441.7E-189,473.3E-3,999.9E-3
6.607E-9,1.118E-189,499.1E-3,999.9E-3
6.639E-9,0.000,522.0E-3,999.9E-3
6.671E-9,0.000,543.8E-3,1.000
6.703E-9,-93.29E-204,564.9E-3,1.000
6.735E-9,269.0E-207,585.8E-3,1.000
6.768E-9,0.000,607.0E-3,1.000
6.803E-9,0.000,628.7E-3,1.000
6.840E-9,-22.49E-219,651.3E-3,1.000
6.880E-9,58.07E-222,674.8E-3,1.000
6.925E-9,0.000,699.6E-3,1.000
6.974E-9,0.000,725.8E-3,1.000
7.030E-9,-3.184E-234,753.6E-3,1.000
7.094E-9,6.552E-237,782.7E-3,1.000
7.167E-9,0.000,812.9E-3,1.000
7.251E-9,0.000,843.4E-3,1.000
7.346E-9,-172.4E-252,873.1E-3,1.000
7.452E-9,265.5E-255,900.5E-3,1.000
7.569E-9,0.000,924.5E-3,1.000
7.689E-9,0.000,943.6E-3,1.000
7.809E-9,-3.513E-267,958.2E-3,1.000
7.929E-9,4.820E-270,969.2E-3,1.000
8.014E-9,0.000,975.2E-3,1.000
8.100E-9,0.000,980.1E-3,1.000
8.106E-9,0.000,980.3E-3,1.000
8.118E-9,-394.6E-294,980.9E-3,1.000
8.120E-9,0.000,981.0E-3,1.000
8.123E-9,0.000,981.1E-3,1.000
8.129E-9,0.000,981.4E-3,1.000
8.141E-9,-26.79E-306,982.0E-3,1.000
8.165E-9,541.2E-309,983.0E-3,1.000
8.213E-9,0.000,985.0E-3,1.000
8.309E-9,0.000,988.2E-3,1.000
8.429E-9,0.000,991.4E-3,1.000
8.549E-9,0.000,993.7E-3,1.000
8.627E-9,0.000,994.9E-3,1.000
8.706E-9,0.000,995.8E-3,1.000
8.712E-9,0.000,995.9E-3,1.000
8.724E-9,0.000,996.0E-3,1.000
8.726E-9,0.000,996.0E-3,1.000
8.729E-9,0.000,996.0E-3,1.000
8.735E-9,0.000,996.1E-3,1.000
8.747E-9,0.000,996.2E-3,1.000
8.771E-9,0.000,996.4E-3,1.000
8.819E-9,0.000,996.9E-3,1.000
8.856E-9,0.000,997.1E-3,1.000
8.862E-9,0.000,997.2E-3,1.000
8.874E-9,0.000,997.3E-3,1.000
8.876E-9,0.000,997.3E-3,1.000
8.879E-9,0.000,997.3E-3,1.000
8.885E-9,0.000,997.3E-3,1.000
8.897E-9,0.000,997.4E-3,1.000
8.921E-9,0.000,997.6E-3,1.000
8.969E-9,0.000,997.8E-3,1.000
9.065E-9,0.000,998.3E-3,1.000
9.152E-9,0.000,998.7E-3,1.000
9.240E-9,0.000,998.9E-3,1.000
9.240E-9,0.000,998.9E-3,1.000
9.240E-9,0.000,998.9E-3,1.000
9.240E-9,0.000,998.9E-3,1.000
9.240E-9,0.000,998.9E-3,1.000
9.240E-9,0.000,998.9E-3,1.000
9.240E-9,0.000,998.9E-3,1.000
9.240E-9,0.000,998.9E-3,1.000
9.240E-9,0.000,998.9E-3,1.000
9.240E-9,0.000,998.9E-3,1.000
9.240E-9,0.000,998.9E-3,1.000
9.240E-9,0.000,998.9E-3,1.000
9.240E-9,0.000,998.9E-3,1.000
9.240E-9,0.000,998.9E-3,1.000
9.240E-9,0.000,998.9E-3,1.000
9.240E-9,0.000,998.9E-3,1.000
9.240E-9,0.000,998.9E-3,1.000
9.240E-9,0.000,998.9E-3,1.000
9.240E-9,0.000,998.9E-3,1.000
9.240E-9,0.000,998.9E-3,1.000
9.240E-9,0.000,998.9E-3,1.000
9.240E-9,0.000,998.9E-3,1.000
9.240E-9,0.000,998.9E-3,1.000
9.241E-9,0.000,998.9E-3,1.000
9.241E-9,0.000,998.9E-3,1.000
9.242E-9,0.000,998.9E-3,1.000
9.242E-9,0.000,998.9E-3,1.000
9.242E-9,0.000,998.9E-3,1.000
9.243E-9,0.000,998.9E-3,1.000
9.243E-9,0.000,998.9E-3,1.000
9.244E-9,0.000,998.9E-3,1.000
9.244E-9,0.000,998.9E-3,1.000
9.244E-9,0.000,998.9E-3,1.000
9.245E-9,0.000,998.9E-3,1.000
9.245E-9,0.000,998.9E-3,1.000
9.246E-9,0.000,998.9E-3,1.000
9.247E-9,0.000,999.0E-3,1.000
9.249E-9,0.000,999.0E-3,1.000
9.253E-9,0.000,999.0E-3,1.000
9.263E-9,0.000,999.0E-3,1.000
9.281E-9,0.000,999.0E-3,1.000
9.317E-9,0.000,999.1E-3,1.000
9.367E-9,0.000,999.2E-3,1.000
9.424E-9,0.000,999.3E-3,1.000
9.488E-9,0.000,999.4E-3,1.000
9.550E-9,0.000,999.5E-3,1.000
9.550E-9,0.000,999.6E-3,1.000
9.551E-9,0.000,999.7E-3,1.000
9.551E-9,0.000,999.8E-3,1.001
9.552E-9,0.000,999.9E-3,1.001
9.552E-9,0.000,1.000,1.001
9.552E-9,0.000,1.000,1.001
9.553E-9,0.000,1.000,1.002
9.553E-9,0.000,1.000,1.002
9.554E-9,0.000,1.000,1.002
9.554E-9,0.000,1.000,1.002
9.555E-9,0.000,1.000,1.002
9.555E-9,0.000,1.000,1.002
9.555E-9,0.000,1.000,1.002
9.555E-9,0.000,1.000,1.002
9.555E-9,0.000,1.000,1.002
9.555E-9,0.000,1.000,1.002
9.556E-9,0.000,1.000,1.002
9.556E-9,0.000,1.000,1.002
9.558E-9,0.000,1.000,1.002
9.560E-9,0.000,1.000,1.002
9.565E-9,0.000,1.000,1.002
9.575E-9,0.000,1.000,1.002
9.588E-9,0.000,1.000,1.002
9.600E-9,0.000,1.000,1.002
9.600E-9,45.16E-3,1.000,1.002
9.601E-9,95.31E-3,1.000,1.002
9.601E-9,162.0E-3,1.000,1.002
9.601E-9,228.6E-3,1.000,1.002
9.602E-9,295.3E-3,1.000,1.002
9.602E-9,362.0E-3,1.000,1.002
9.603E-9,428.6E-3,1.000,1.002
9.603E-9,495.3E-3,1.000,1.002
9.604E-9,562.0E-3,1.000,1.002
9.604E-9,628.6E-3,1.000,1.002
9.604E-9,695.3E-3,1.000,1.002
9.605E-9,747.7E-3,1.000,1.003
9.605E-9,800.0E-3,1.000,1.003
9.605E-9,800.0E-3,1.000,1.003
9.605E-9,800.0E-3,1.000,1.003
9.605E-9,800.0E-3,1.000,1.003
9.605E-9,800.0E-3,1.000,1.003
9.606E-9,800.0E-3,1.000,1.003
9.606E-9,800.0E-3,999.9E-3,1.003
9.607E-9,800.0E-3,999.8E-3,1.003
9.608E-9,800.0E-3,999.6E-3,1.003
9.609E-9,800.0E-3,999.4E-3,1.003
9.610E-9,800.0E-3,999.1E-3,1.003
9.611E-9,800.0E-3,998.9E-3,1.003
9.613E-9,800.0E-3,998.5E-3,1.003
9.614E-9,800.0E-3,998.1E-3,1.003
9.617E-9,800.0E-3,997.7E-3,1.003
9.620E-9,800.0E-3,997.0E-3,1.003
9.624E-9,800.0E-3,996.1E-3,1.003
9.631E-9,800.0E-3,994.5E-3,1.003
9.643E-9,800.0E-3,992.1E-3,1.003
9.656E-9,800.0E-3,989.3E-3,1.003
9.671E-9,800.0E-3,986.0E-3,1.003
9.691E-9,800.0E-3,981.7E-3,1.003
9.719E-9,800.0E-3,975.9E-3,1.003
9.761E-9,800.0E-3,966.9E-3,1.003
9.800E-9,800.0E-3,958.6E-3,1.003
9.800E-9,800.0E-3,958.5E-3,1.003
9.801E-9,800.0E-3,958.4E-3,1.003
9.801E-9,800.0E-3,958.3E-3,1.003
9.802E-9,800.0E-3,958.2E-3,1.003
9.802E-9,800.0E-3,958.2E-3,1.003
9.803E-9,800.0E-3,958.1E-3,1.003
9.803E-9,800.0E-3,958.0E-3,1.003
9.803E-9,800.0E-3,957.9E-3,1.003
9.804E-9,800.0E-3,957.8E-3,1.003
9.804E-9,800.0E-3,957.7E-3,1.003
9.805E-9,800.0E-3,957.6E-3,1.003
9.805E-9,800.0E-3,957.5E-3,1.003
9.806E-9,800.0E-3,957.4E-3,1.003
9.808E-9,800.0E-3,957.0E-3,1.003
9.810E-9,800.0E-3,956.5E-3,1.003
9.815E-9,800.0E-3,955.4E-3,1.003
9.825E-9,800.0E-3,953.3E-3,1.003
9.846E-9,800.0E-3,949.0E-3,1.003
9.886E-9,800.0E-3,940.4E-3,1.003
9.943E-9,800.0E-3,928.4E-3,1.003
10.00E-9,800.0E-3,916.5E-3,1.003
10.00E-9,800.0E-3,916.4E-3,1.003
10.00E-9,800.0E-3,916.3E-3,1.003
10.00E-9,800.0E-3,916.2E-3,1.003
10.00E-9,800.0E-3,916.2E-3,1.003
10.00E-9,800.0E-3,916.1E-3,1.003
10.00E-9,800.0E-3,916.0E-3,1.003
10.00E-9,800.0E-3,915.9E-3,1.003
10.00E-9,800.0E-3,915.8E-3,1.003
10.00E-9,800.0E-3,915.7E-3,1.003
10.00E-9,800.0E-3,915.6E-3,1.003
10.00E-9,800.0E-3,915.5E-3,1.003
10.01E-9,800.0E-3,915.5E-3,1.003
10.01E-9,800.0E-3,915.3E-3,1.003
10.01E-9,800.0E-3,914.9E-3,1.003
10.01E-9,800.0E-3,914.4E-3,1.003
10.02E-9,800.0E-3,913.3E-3,1.003
10.03E-9,800.0E-3,911.2E-3,1.003
10.05E-9,800.0E-3,907.0E-3,1.003
10.09E-9,800.0E-3,898.5E-3,1.003
10.16E-9,800.0E-3,882.4E-3,1.003
10.25E-9,800.0E-3,865.3E-3,1.003
10.32E-9,800.0E-3,849.6E-3,1.003
10.40E-9,800.0E-3,834.0E-3,1.003
10.40E-9,800.0E-3,833.9E-3,1.003
10.40E-9,800.0E-3,833.8E-3,1.003
10.40E-9,800.0E-3,833.7E-3,1.003
10.40E-9,800.0E-3,833.6E-3,1.003
10.40E-9,800.0E-3,833.6E-3,1.003
10.40E-9,800.0E-3,833.5E-3,1.003
10.40E-9,800.0E-3,833.4E-3,1.003
10.40E-9,800.0E-3,833.3E-3,1.003
10.40E-9,800.0E-3,833.2E-3,1.003
10.40E-9,800.0E-3,833.1E-3,1.003
10.40E-9,800.0E-3,833.1E-3,1.003
10.41E-9,800.0E-3,833.0E-3,1.003
10.41E-9,800.0E-3,832.8E-3,1.003
10.41E-9,800.0E-3,832.5E-3,1.003
10.41E-9,800.0E-3,831.9E-3,1.003
10.42E-9,800.0E-3,830.9E-3,1.003
10.43E-9,800.0E-3,828.8E-3,1.003
10.45E-9,800.0E-3,824.6E-3,1.003
10.49E-9,800.0E-3,816.3E-3,1.003
10.56E-9,800.0E-3,800.7E-3,1.003
10.65E-9,800.0E-3,783.8E-3,1.003
10.77E-9,800.0E-3,760.5E-3,1.003
10.89E-9,800.0E-3,736.8E-3,1.003
11.01E-9,800.0E-3,713.4E-3,1.003
11.10E-9,800.0E-3,694.5E-3,1.003
11.20E-9,800.0E-3,675.9E-3,1.003
11.20E-9,800.0E-3,675.8E-3,1.003
11.20E-9,800.0E-3,675.7E-3,1.003
11.20E-9,800.0E-3,675.6E-3,1.003
11.20E-9,800.0E-3,675.5E-3,1.003
11.20E-9,800.0E-3,675.5E-3,1.003
11.20E-9,800.0E-3,675.4E-3,1.003
11.20E-9,800.0E-3,675.3E-3,1.003
11.20E-9,800.0E-3,675.2E-3,1.003
11.20E-9,800.0E-3,675.1E-3,1.003
11.20E-9,800.0E-3,675.1E-3,1.003
11.20E-9,800.0E-3,675.0E-3,1.003
11.21E-9,800.0E-3,674.9E-3,1.003
11.21E-9,800.0E-3,674.7E-3,1.003
11.21E-9,800.0E-3,674.4E-3,1.003
11.21E-9,800.0E-3,673.9E-3,1.003
11.22E-9,800.0E-3,672.9E-3,1.003
11.23E-9,800.0E-3,670.9E-3,1.003
11.24E-9,800.0E-3,668.6E-3,1.003
11.25E-9,800.0E-3,666.3E-3,1.003
11.25E-9,800.0E-3,666.3E-3,1.003
11.25E-9,800.0E-3,666.3E-3,1.003
11.25E-9,800.0E-3,666.3E-3,1.003
11.25E-9,800.0E-3,666.3E-3,1.003
11.25E-9,800.0E-3,666.3E-3,1.003
11.25E-9,800.0E-3,666.3E-3,1.003
11.25E-9,800.0E-3,666.3E-3,1.003
11.25E-9,800.0E-3,666.3E-3,1.003
11.25E-9,800.0E-3,666.3E-3,1.003
11.25E-9,800.0E-3,666.3E-3,1.003
11.25E-9,800.0E-3,666.3E-3,1.003
11.25E-9,800.0E-3,666.3E-3,1.003
11.25E-9,800.0E-3,666.3E-3,1.003
11.25E-9,800.0E-3,666.3E-3,1.003
11.25E-9,800.0E-3,666.3E-3,1.003
11.25E-9,800.0E-3,666.3E-3,1.003
11.25E-9,800.0E-3,666.3E-3,1.003
11.25E-9,800.0E-3,666.3E-3,1.003
11.25E-9,800.0E-3,666.3E-3,1.003
11.25E-9,800.0E-3,666.3E-3,1.003
11.25E-9,800.0E-3,666.3E-3,1.003
11.25E-9,800.0E-3,666.2E-3,1.003
11.25E-9,800.0E-3,666.2E-3,1.003
11.25E-9,800.0E-3,666.2E-3,1.003
11.25E-9,800.0E-3,666.1E-3,1.003
11.25E-9,800.0E-3,666.0E-3,1.003
11.25E-9,800.0E-3,666.0E-3,1.003
11.25E-9,800.0E-3,665.9E-3,1.003
11.25E-9,800.0E-3,665.8E-3,1.003
11.25E-9,800.0E-3,665.7E-3,1.003
11.25E-9,800.0E-3,665.7E-3,1.003
11.25E-9,800.0E-3,665.6E-3,1.003
11.25E-9,800.0E-3,665.5E-3,1.003
11.25E-9,800.0E-3,665.4E-3,1.003
11.26E-9,800.0E-3,665.3E-3,1.003
11.26E-9,800.0E-3,665.2E-3,1.003
11.26E-9,800.0E-3,664.9E-3,1.003
11.26E-9,800.0E-3,664.3E-3,1.003
11.27E-9,800.0E-3,663.1E-3,1.003
11.28E-9,800.0E-3,660.7E-3,1.003
11.30E-9,800.0E-3,655.9E-3,1.003
11.35E-9,800.0E-3,646.3E-3,1.003
11.41E-9,800.0E-3,635.8E-3,1.003
11.49E-9,800.0E-3,620.6E-3,1.003
11.61E-9,800.0E-3,598.2E-3,1.003
11.73E-9,800.0E-3,576.1E-3,1.003
11.85E-9,800.0E-3,554.2E-3,1.003
11.93E-9,800.0E-3,540.7E-3,1.003
12.00E-9,800.0E-3,527.4E-3,1.003
